ID,Site,Mine,Storage,Cu,Maximum_Concentration,lag_time,mu_max
1156,B,TECK,CR,300,1.385,6,0.071166667
1157,B,TECK,CR,300,1.457,6,0.073
1158,B,TECK,CR,300,1.351,6,0.070833333
1159,B,TECK,CR,600,1.229,6,0.059
1160,B,TECK,CR,600,1.224,6,0.054333333
1161,B,TECK,CR,600,1.256,6,0.061666667
1162,B,TECK,CR,750,1.301,6,0.0475
1163,B,TECK,CR,750,1.405,6,0.043166667
1164,B,TECK,CR,750,1.446,6,0.047666667
1165,B,TECK,CR,1200,1.169,6,0.049166667
1166,B,TECK,CR,1200,1.299,6,0.022166667
1167,B,TECK,CR,1200,1.438,12,0.052166667
1168,C,RT,CR,0,3.085,12,0.117333333
1169,C,RT,CR,0,2.844,12,0.125
1170,C,RT,CR,0,2.73,12,0.114166667
1171,C,RT,CR,150,1.602,6,0.063333333
1172,C,RT,CR,150,1.727,6,0.0735
1173,C,RT,CR,150,1.72,6,0.0725
1174,C,RT,CR,300,1.531,6,0.067
1175,C,RT,CR,300,1.501,6,0.0655
1176,C,RT,CR,300,1.56,6,0.0745
1177,C,RT,CR,600,1.433,12,0.077
1178,C,RT,CR,600,1.633,12,0.069833333
1179,C,RT,CR,600,1.576,12,0.062666667
1180,C,RT,CR,750,1.418,12,0.0765
1181,C,RT,CR,750,1.572,12,0.057333333
1182,C,RT,CR,750,1.62,12,0.0595
1183,C,RT,CR,1200,1.127,48,0.042
1184,C,RT,CR,1200,1.097,48,0.0455
1185,C,RT,CR,1200,1.132,48,0.041833333
1186,C,RT,CR,0,2.698,6,0.1095
1187,C,RT,CR,0,2.599,6,0.115
1188,C,RT,CR,0,2.522,6,0.105166667
1189,C,RT,CR,150,1.891,6,0.1015
1190,C,RT,CR,150,1.845,6,0.105666667
1191,C,RT,CR,150,1.894,6,0.1155
1192,C,RT,CR,300,1.695,6,0.115
1193,C,RT,CR,300,1.659,6,0.113333333
1194,C,RT,CR,300,1.723,6,0.0865
1195,C,RT,CR,600,1.692,6,0.076
1196,C,RT,CR,600,1.697,6,0.096333333
1197,C,RT,CR,600,1.79,6,0.103333333
1198,C,RT,CR,750,1.518,6,0.105
1199,C,RT,CR,750,1.918,6,0.105333333
1200,C,RT,CR,750,1.728,6,0.104166667
1201,C,RT,CR,1200,1.779,12,0.092666667
1202,C,RT,CR,1200,1.988,12,0.085166667
1203,C,RT,CR,1200,2.236,12,0.108666667
1204,C,RT,CR,0,2.818,6,0.078666667
1205,C,RT,CR,0,1.977,6,0.063666667
1206,C,RT,CR,0,2.046,6,0.0685
1207,C,RT,CR,150,1.471,6,0.064166667
1208,C,RT,CR,150,1.998,6,0.042
1209,C,RT,CR,150,1.719,6,0.042833333
1210,C,RT,CR,300,1.498,6,0.043666667
1211,C,RT,CR,300,1.38,6,0.042833333
1212,C,RT,CR,300,1.852,6,0.0485
1213,C,RT,CR,600,2.653,24,0.044833333
1214,C,RT,CR,600,1.886,18,0.03575
1215,C,RT,CR,600,2.511,24,0.031083333
1216,C,RT,CR,750,1.653,24,0.058
1217,C,RT,CR,750,1.28,18,0.044
1218,C,RT,CR,750,1.402,18,0.040666667
1219,C,RT,CR,1200,0.983,36,0.016138889
1220,C,RT,CR,1200,0.487,0,0.010791667
1221,C,RT,CR,1200,0.495,6,0.028916667
1222,D,RT,CR,0,2.712,6,0.113333333
1223,D,RT,CR,0,2.614,6,0.113
1224,D,RT,CR,0,2.444,6,0.104333333
1225,D,RT,CR,150,1.822,6,0.101666667
1226,D,RT,CR,150,1.747,6,0.074333333
1227,D,RT,CR,150,1.748,6,0.0665
1228,D,RT,CR,300,1.745,6,0.106833333
1229,D,RT,CR,300,1.695,6,0.077666667
1230,D,RT,CR,300,1.696,6,0.070166667
1231,D,RT,CR,600,1.879,6,0.1175
1232,D,RT,CR,600,1.86,6,0.105833333
1233,D,RT,CR,600,1.68,6,0.109
1234,D,RT,CR,750,1.887,6,0.104166667
1235,D,RT,CR,750,1.965,12,0.097833333
1236,D,RT,CR,750,1.93,12,0.101333333
1237,D,RT,CR,1200,1.509,12,0.099
1238,D,RT,CR,1200,1.845,18,0.074333333
1239,D,RT,CR,1200,2.055,18,0.064333333
1240,D,RT,CR,0,2.974,6,0.110166667
1241,D,RT,CR,0,2.424,6,0.104
1242,D,RT,CR,0,2.4,6,0.101
1243,D,RT,CR,150,1.725,6,0.069833333
1244,D,RT,CR,150,2.074,6,0.102833333
1245,D,RT,CR,150,1.829,6,0.102
1246,D,RT,CR,300,1.677,6,0.1005
1247,D,RT,CR,300,1.729,6,0.100833333
1248,D,RT,CR,300,1.664,6,0.0985
1249,D,RT,CR,600,1.741,6,0.108333333
1250,D,RT,CR,600,2.247,12,0.092166667
1251,D,RT,CR,600,1.956,6,0.096666667
1252,D,RT,CR,750,1.653,12,0.120166667
1253,D,RT,CR,750,1.924,12,0.117
1254,D,RT,CR,750,1.803,12,0.1475
1255,D,RT,CR,1200,1.461,18,0.094833333
1256,D,RT,CR,1200,1.533,18,0.061666667
1257,D,RT,CR,1200,1.556,18,0.042916667
1258,D,RT,CR,0,2.793,6,0.117666667
1259,D,RT,CR,0,2.632,6,0.108
1260,D,RT,CR,0,2.413,6,0.106833333
1261,D,RT,CR,150,1.868,6,0.108
1262,D,RT,CR,150,1.828,6,0.0975
1263,D,RT,CR,150,1.848,6,0.0955
1264,D,RT,CR,300,1.7,6,0.102666667
1265,D,RT,CR,300,1.819,6,0.126166667
1266,D,RT,CR,300,1.673,6,0.077833333
1267,D,RT,CR,600,1.628,6,0.125333333
1268,D,RT,CR,600,1.826,6,0.129333333
1269,D,RT,CR,600,1.837,6,0.119833333
1270,D,RT,CR,750,1.783,12,0.1165
1271,D,RT,CR,750,1.951,12,0.118
1272,D,RT,CR,750,1.771,12,0.1275
1273,D,RT,CR,1200,1.615,18,0.082666667
1274,D,RT,CR,1200,1.688,18,0.069833333
1275,D,RT,CR,1200,1.901,24,0.046666667
1276,D,RT,CR,0,2.95,6,0.104666667
1277,D,RT,CR,0,2.238,6,0.094333333
1278,D,RT,CR,0,2.214,6,0.095
1279,D,RT,CR,150,1.638,6,0.071166667
1280,D,RT,CR,150,1.743,6,0.077
1281,D,RT,CR,150,1.344,6,0.070333333
1282,D,RT,CR,300,1.763,6,0.07
1283,D,RT,CR,300,1.793,6,0.098
1284,D,RT,CR,300,1.703,6,0.097833333
1285,D,RT,CR,600,1.804,6,0.124333333
1286,D,RT,CR,600,1.694,6,0.098666667
1287,D,RT,CR,600,1.684,6,0.134333333
1288,D,RT,CR,750,2.15,12,0.109333333
1289,D,RT,CR,750,1.845,12,0.11
1290,D,RT,CR,750,1.925,6,0.118166667
1291,D,RT,CR,1200,1.754,18,0.0985
1292,D,RT,CR,1200,1.69,18,0.09
1293,D,RT,CR,1200,2.012,24,0.0485
1294,E,RT,CR,0,2.988,6,0.126166667
1295,E,RT,CR,0,2.788,6,0.119333333
1296,E,RT,CR,0,2.833,6,0.113333333
1297,E,RT,CR,150,1.735,6,0.1065
1298,E,RT,CR,150,2.132,6,0.106333333
1299,E,RT,CR,150,1.863,6,0.098833333
1300,E,RT,CR,300,1.978,6,0.1015
1301,E,RT,CR,300,2.158,6,0.102166667
1302,E,RT,CR,300,1.848,6,0.119333333
1303,E,RT,CR,600,1.717,6,0.063
1304,E,RT,CR,600,1.754,6,0.105333333
1305,E,RT,CR,600,1.839,6,0.0655
1306,E,RT,CR,750,1.57,12,0.073666667
1307,E,RT,CR,750,1.526,12,0.111166667
1308,E,RT,CR,750,1.474,12,0.112166667
1309,E,RT,CR,1200,1.159,24,0.03575
1310,E,RT,CR,1200,1.081,24,0.018833333
1311,E,RT,CR,1200,1.196,24,0.052416667
1312,E,RT,CR,0,3.04,6,0.137833333
1313,E,RT,CR,0,3.046,6,0.137
1314,E,RT,CR,0,2.733,6,0.121666667
1315,E,RT,CR,150,2.152,6,0.156333333
1316,E,RT,CR,150,2.02,6,0.157333333
1317,E,RT,CR,150,2.044,6,0.158166667
1318,E,RT,CR,300,1.885,6,0.134333333
1319,E,RT,CR,300,2.11,6,0.145833333
1320,E,RT,CR,300,1.717,6,0.100166667
1321,E,RT,CR,600,1.63,6,0.109666667
1322,E,RT,CR,600,1.8,6,0.108166667
1323,E,RT,CR,600,1.672,0,0.092166667
1324,E,RT,CR,750,1.618,12,0.1115
1325,E,RT,CR,750,1.754,12,0.103166667
1326,E,RT,CR,750,1.731,12,0.093333333
1327,E,RT,CR,1200,1.232,18,0.061166667
1328,E,RT,CR,1200,1.312,18,0.057333333
1329,E,RT,CR,1200,1.661,18,0.046666667
1330,E,RT,CR,0,3.217,6,0.143333333
1331,E,RT,CR,0,2.939,6,0.119166667
1332,E,RT,CR,0,2.986,6,0.117833333
1333,E,RT,CR,150,2.132,6,0.083833333
1334,E,RT,CR,150,2.168,6,0.104666667
1335,E,RT,CR,150,2.149,6,0.108666667
1336,E,RT,CR,300,1.931,6,0.089666667
1337,E,RT,CR,300,1.958,6,0.094
1338,E,RT,CR,300,2.088,6,0.109
1339,E,RT,CR,600,1.855,6,0.113
1340,E,RT,CR,600,1.859,6,0.113166667
1341,E,RT,CR,600,1.912,6,0.113
1342,E,RT,CR,750,1.805,12,0.100333333
1343,E,RT,CR,750,1.863,6,0.097666667
1344,E,RT,CR,750,1.875,6,0.1065
1345,E,RT,CR,1200,1.411,12,0.102333333
1346,E,RT,CR,1200,1.496,12,0.087166667
1347,E,RT,CR,1200,1.611,12,0.079333333
1348,E,RT,CR,0,2.441,6,0.11
1349,E,RT,CR,0,2.418,6,0.106666667
1350,E,RT,CR,0,1.944,6,0.085333333
1351,E,RT,CR,150,1.699,6,0.076333333
1352,E,RT,CR,150,1.729,6,0.0745
1353,E,RT,CR,150,1.871,6,0.079666667
1354,E,RT,CR,300,1.339,6,0.068
1355,E,RT,CR,300,1.381,6,0.060333333
1356,E,RT,CR,300,1.364,6,0.071
1357,E,RT,CR,600,1.253,6,0.0535
1358,E,RT,CR,600,1.216,6,0.059333333
1359,E,RT,CR,600,1.262,6,0.059833333
1360,E,RT,CR,750,1.305,6,0.086166667
1361,E,RT,CR,750,1.31,6,0.0935
1362,E,RT,CR,750,1.332,6,0.0895
1363,E,RT,CR,1200,1.265,12,0.068666667
1364,E,RT,CR,1200,1.35,12,0.0745
1365,E,RT,CR,1200,1.421,12,0.091666667
1366,E,RT,CR,0,2.432,6,0.091666667
1367,E,RT,CR,0,2.537,6,0.091333333
1368,E,RT,CR,0,2.461,6,0.093166667
1369,E,RT,CR,150,1.754,6,0.075166667
1370,E,RT,CR,150,1.692,6,0.076833333
1371,E,RT,CR,150,1.787,6,0.071333333
1372,E,RT,CR,300,1.339,6,0.062833333
1373,E,RT,CR,300,1.602,6,0.098
1374,E,RT,CR,300,1.314,6,0.066333333
1375,E,RT,CR,600,1.199,6,0.0605
1376,E,RT,CR,600,1.204,6,0.051
1377,E,RT,CR,600,1.226,6,0.0545
1378,E,RT,CR,750,1.243,6,0.084166667
1379,E,RT,CR,750,1.342,6,0.055666667
1380,E,RT,CR,750,1.327,6,0.045833333
1381,E,RT,CR,1200,1.228,12,0.073666667
1382,E,RT,CR,1200,1.334,12,0.083
1383,E,RT,CR,1200,1.409,12,0.081
1384,C,RT,BB,0,2.035,12,0.041166667
1385,C,RT,BB,0,1.922,12,0.03925
1386,C,RT,BB,0,1.778,12,0.097
1387,C,RT,BB,150,1.498,6,0.0365
1388,C,RT,BB,150,1.485,6,0.034833333
1389,C,RT,BB,150,1.505,12,0.0385
1390,C,RT,BB,300,0.871,6,0.029166667
1391,C,RT,BB,300,0.91,6,0.029916667
1392,C,RT,BB,300,0.77,6,0.019416667
1393,C,RT,BB,600,0.188,6,0.0075
1394,C,RT,BB,600,1.059,18,0.077
1395,C,RT,BB,600,0.207,6,0.007
1396,C,RT,BB,750,0.2,12,0.004833333
1397,C,RT,BB,750,0.301,6,0.005166667
1398,C,RT,BB,750,0.238,6,0.004666667
1399,C,RT,BB,1200,0.179,0,0.001427083
1400,C,RT,BB,1200,0.11,0,0.000333333
1401,C,RT,BB,1200,0.012,0,0.0000833333
1402,C,RT,BB,0,1.56,12,0.056833333
1403,C,RT,BB,0,1.392,0,0.024833333
1404,C,RT,BB,0,1.598,12,0.053666667
1405,C,RT,BB,150,1.273,12,0.027666667
1406,C,RT,BB,150,1.232,12,0.020083333
1407,C,RT,BB,150,1.146,12,0.054
1408,C,RT,BB,300,1.193,12,0.021833333
1409,C,RT,BB,300,0.517,6,0.020166667
1410,C,RT,BB,300,1.011,12,0.020333333
1411,C,RT,BB,600,0.726,12,0.018666667
1412,C,RT,BB,600,0.971,12,0.028916667
1413,C,RT,BB,600,0.531,6,0.020666667
1414,C,RT,BB,750,0.479,12,0.0165
1415,C,RT,BB,750,0.772,12,0.0165
1416,C,RT,BB,750,0.539,6,0.014833333
1417,C,RT,BB,1200,0.284,48,0.009083333
1418,C,RT,BB,1200,0.3,0,0.00875
1419,C,RT,BB,1200,0.32,0,0.0105
1420,C,RT,BB,0,2.504,6,0.098
1421,C,RT,BB,0,2.761,6,0.118666667
1422,C,RT,BB,0,2.901,6,0.121166667
1423,C,RT,BB,150,1.731,6,0.071
1424,C,RT,BB,150,1.757,6,0.081666667
1425,C,RT,BB,150,1.857,6,0.08
1426,C,RT,BB,300,1.878,6,0.084666667
1427,C,RT,BB,300,1.368,6,0.071166667
1428,C,RT,BB,300,1.316,6,0.067666667
1429,C,RT,BB,600,1.115,6,0.056
1430,C,RT,BB,600,1.243,6,0.057666667
1431,C,RT,BB,600,1.258,6,0.0625
1432,C,RT,BB,750,1.282,6,0.035166667
1433,C,RT,BB,750,1.362,6,0.042333333
1434,C,RT,BB,750,1.352,6,0.0925
1435,C,RT,BB,1200,1.287,12,0.0815
1436,C,RT,BB,1200,1.414,0,0.081
1437,C,RT,BB,1200,1.457,12,0.1005
1438,C,RT,BB,0,3.179,12,0.128
1439,C,RT,BB,0,2.966,12,0.1285
1440,C,RT,BB,0,2.906,12,0.125333333
1441,C,RT,BB,150,2.478,6,0.120833333
1442,C,RT,BB,150,2.236,6,0.116833333
1443,C,RT,BB,150,2.284,6,0.117166667
1444,C,RT,BB,300,2.495,6,0.117166667
1445,C,RT,BB,300,2.145,6,0.112166667
1446,C,RT,BB,300,2.678,12,0.1015
1447,C,RT,BB,600,1.944,12,0.1035
1448,C,RT,BB,600,2.133,12,0.092166667
1449,C,RT,BB,600,2.071,12,0.0965
1450,C,RT,BB,750,1.677,12,0.0885
1451,C,RT,BB,750,1.633,12,0.087166667
1452,C,RT,BB,750,2.034,12,0.091666667
1453,C,RT,BB,1200,1.311,36,0.04125
1454,C,RT,BB,1200,1.424,36,0.051916667
1455,C,RT,BB,1200,1.896,36,0.057083333
1456,D,RT,BB,0,2.439,6,0.100166667
1457,D,RT,BB,0,2.471,6,0.1005
1458,D,RT,BB,0,2.436,6,0.105333333
1459,D,RT,BB,150,1.851,6,0.082333333
1460,D,RT,BB,150,1.867,6,0.077
1461,D,RT,BB,150,2.008,6,0.093666667
1462,D,RT,BB,300,1.734,6,0.066666667
1463,D,RT,BB,300,1.787,6,0.1185
1464,D,RT,BB,300,1.738,6,0.0765
1465,D,RT,BB,600,1.492,6,0.061333333
1466,D,RT,BB,600,1.535,6,0.0605
1467,D,RT,BB,600,1.613,6,0.076
1468,D,RT,BB,750,1.576,6,0.093833333
1469,D,RT,BB,750,1.686,6,0.042666667
1470,D,RT,BB,750,1.628,6,0.08
1471,D,RT,BB,1200,1.253,6,0.076833333
1472,D,RT,BB,1200,1.401,6,0.075166667
1473,D,RT,BB,1200,1.471,12,0.0985
1474,D,RT,BB,0,2.747,6,0.064666667
1475,D,RT,BB,0,0.712,6,0.052333333
1476,D,RT,BB,0,1.976,6,0.062833333
1477,D,RT,BB,150,2.044,6,0.05
1478,D,RT,BB,150,1.497,6,0.060166667
1479,D,RT,BB,150,1.591,6,0.053
1480,D,RT,BB,300,2.317,6,0.049166667
1481,D,RT,BB,300,2.359,6,0.05175
1482,D,RT,BB,300,1.864,6,0.041166667
1483,D,RT,BB,600,1.56,12,0.025166667
1484,D,RT,BB,600,1.739,12,0.037333333
1485,D,RT,BB,600,1.58,12,0.03775
1486,D,RT,BB,750,1.258,18,0.04425
1487,D,RT,BB,750,1.261,18,0.027125
1488,D,RT,BB,750,1.591,12,0.037583333
1489,D,RT,BB,1200,0.773,60,0.021333333
1490,D,RT,BB,1200,0.473,72,0.017666667
1491,D,RT,BB,1200,0.283,0,0.007583333
1492,E,RT,BB,0,2.224,12,0.092166667
1493,E,RT,BB,0,1.87,12,0.087333333
1494,E,RT,BB,0,1.973,18,0.154833333
1495,E,RT,BB,150,1.558,18,0.062333333
1496,E,RT,BB,150,1.46,18,0.0745
1497,E,RT,BB,150,1.59,18,0.057333333
1498,E,RT,BB,300,1.339,18,0.063166667
1499,E,RT,BB,300,1.347,18,0.083666667
1500,E,RT,BB,300,1.332,18,0.065166667
1501,E,RT,BB,600,1.13,18,0.085166667
1502,E,RT,BB,600,1.198,18,0.091666667
1503,E,RT,BB,600,1.183,18,0.082166667
1504,E,RT,BB,750,1.189,18,0.064
1505,E,RT,BB,750,1.35,18,0.061333333
1506,E,RT,BB,750,1.266,24,0.043833333
1507,E,RT,BB,1200,0.966,36,0.051083333
1508,E,RT,BB,1200,0.948,48,0.042
1509,E,RT,BB,1200,1.262,48,0.05175
1510,E,RT,BB,0,3.247,6,0.102333333
1511,E,RT,BB,0,3.283,6,0.1
1512,E,RT,BB,0,3.282,6,0.098333333
1513,E,RT,BB,150,2.256,6,0.114666667
1514,E,RT,BB,150,2.169,6,0.105166667
1515,E,RT,BB,150,2.288,6,0.100166667
1516,E,RT,BB,300,1.954,6,0.1135
1517,E,RT,BB,300,1.994,6,0.1165
1518,E,RT,BB,300,2.128,6,0.112
1519,E,RT,BB,600,1.857,6,0.115333333
1520,E,RT,BB,600,1.823,6,0.104833333
1521,E,RT,BB,600,1.854,6,0.104
1522,E,RT,BB,750,1.811,6,0.103166667
1523,E,RT,BB,750,1.868,6,0.115
1524,E,RT,BB,750,1.881,6,0.1005
1525,E,RT,BB,1200,1.344,12,0.077666667
1526,E,RT,BB,1200,1.38,18,0.036833333
1527,E,RT,BB,1200,1.496,12,0.064166667
1528,B,TECK,CR,0,1.232,6,0.104333333
1529,B,TECK,CR,0,1.185,6,0.059
1530,B,TECK,CR,0,1.208,6,0.070666667
1531,B,TECK,CR,150,1.035,6,0.130333333
1532,B,TECK,CR,150,0.972,6,0.08
1533,B,TECK,CR,150,0.971,6,0.079666667
1534,B,TECK,CR,300,1.216,12,0.029833333
1535,B,TECK,CR,300,1.292,12,0.029833333
1536,B,TECK,CR,300,1.181,12,0.027833333
1537,B,TECK,CR,600,0.645,15,0.015333333
1538,B,TECK,CR,600,0.476,12,0.013
1539,B,TECK,CR,600,0.547,12,0.014333333
1540,B,TECK,CR,600,0.037,0,0.000333333
1541,B,TECK,CR,600,0.036,0,0.000333333
1542,B,TECK,CR,600,0.022,6,0.000333333
1543,B,TECK,CR,750,0.042,0,0.001
1544,B,TECK,CR,750,0.019,0,0.001333333
1545,B,TECK,CR,750,0.036,0,0.001333333
1546,B,TECK,CR,1200,0.057,0,0.0002
1547,B,TECK,CR,1200,0.03,3,0.005666667
1548,B,TECK,CR,1200,0.04,3,0.004333333
1549,C,RT,CR,0,0.976,9,0.072333333
1550,C,RT,CR,0,0.966,6,0.055
1551,C,RT,CR,0,0.883,6,0.053666667
1552,C,RT,CR,150,0.892,6,0.073
1553,C,RT,CR,150,0.851,6,0.053333333
1554,C,RT,CR,150,0.827,6,0.047666667
1555,C,RT,CR,300,0.594,0,0.017333333
1556,C,RT,CR,300,0.531,6,0.019666667
1557,C,RT,CR,300,0.473,6,0.015
1558,C,RT,CR,600,0.941,15,0.060666667
1559,C,RT,CR,600,0.662,6,0.032333333
1560,C,RT,CR,600,1,18,0.0685
1561,C,RT,CR,600,0.381,18,0.021833333
1562,C,RT,CR,600,0.508,15,0.037
1563,C,RT,CR,600,0.319,24,0.019
1564,C,RT,CR,750,0.299,0,0.0085
1565,C,RT,CR,750,0.185,15,0.006166667
1566,C,RT,CR,750,0.129,0,0.004833333
1567,C,RT,CR,1200,0.04,0,0
1568,C,RT,CR,1200,0.025,0,0.003
1569,C,RT,CR,1200,0.12,0,0.0005
1570,C,RT,CR,0,2.985,9,0.312666667
1571,C,RT,CR,0,3.064,9,0.246666667
1572,C,RT,CR,0,2.93,9,0.247
1573,C,RT,CR,150,3.06,9,0.133666667
1574,C,RT,CR,150,3.252,9,0.157666667
1575,C,RT,CR,150,3.159,9,0.141
1576,C,RT,CR,300,3.029,9,0.144666667
1577,C,RT,CR,300,3.181,12,0.190666667
1578,C,RT,CR,300,3.134,12,0.1655
1579,C,RT,CR,600,3.13,15,0.169166667
1580,C,RT,CR,600,3.117,15,0.1385
1581,C,RT,CR,600,2.049,12,0.043666667
1582,C,RT,CR,600,2.312,24,0.063222222
1583,C,RT,CR,600,2.875,24,0.259
1584,C,RT,CR,600,1.571,18,0.1015
1585,C,RT,CR,750,2.671,48,0.134333333
1586,C,RT,CR,750,2.568,48,0.173166667
1587,C,RT,CR,750,3.051,42,0.262166667
1588,C,RT,CR,1200,0.068,0,0.002166667
1589,C,RT,CR,1200,0.029,3,0.000666667
1590,C,RT,CR,1200,0.028,3,0.001333333
1591,D,RT,CR,0,3.163,15,0.131833333
1592,D,RT,CR,0,3.115,12,0.147166667
1593,D,RT,CR,0,3.27,12,0.0925
1594,D,RT,CR,150,3.325,9,0.085
1595,D,RT,CR,150,3.114,9,0.101666667
1596,D,RT,CR,150,3.06,9,0.108333333
1597,D,RT,CR,300,3.242,12,0.102333333
1598,D,RT,CR,300,3.151,12,0.104333333
1599,D,RT,CR,300,3.167,12,0.095
1600,D,RT,CR,600,3.15,12,0.107333333
1601,D,RT,CR,600,3.048,15,0.084333333
1602,D,RT,CR,600,3.175,15,0.088833333
1603,D,RT,CR,600,2.842,18,0.084666667
1604,D,RT,CR,600,3.24,21,0.0785
1605,D,RT,CR,600,3.126,21,0.091333333
1606,D,RT,CR,750,3.044,24,0.116333333
1607,D,RT,CR,750,3.04,30,0.111666667
1608,D,RT,CR,750,3.063,30,0.110166667
1609,D,RT,CR,1200,0.135,0,0.002833333
1610,D,RT,CR,1200,0.373,0,0.000666667
1611,D,RT,CR,1200,0.117,0,0.002666667
1612,E,RT,CR,0,3.183,9,0.123444444
1613,E,RT,CR,0,3.074,9,0.146333333
1614,E,RT,CR,0,3.142,9,0.143666667
1615,E,RT,CR,150,3.335,6,0.166333333
1616,E,RT,CR,150,3.213,6,0.194
1617,E,RT,CR,150,3.111,6,0.234666667
1618,E,RT,CR,300,2.351,6,0.126666667
1619,E,RT,CR,300,2.427,6,0.241
1620,E,RT,CR,300,2.438,6,0.123666667
1621,E,RT,CR,600,2.009,9,0.113666667
1622,E,RT,CR,600,2.103,9,0.107333333
1623,E,RT,CR,600,2.257,6,0.111
1624,E,RT,CR,600,1.933,6,0.094
1625,E,RT,CR,600,1.983,9,0.106333333
1626,E,RT,CR,600,2.062,9,0.094
1627,E,RT,CR,750,1.956,9,0.084
1628,E,RT,CR,750,1.947,9,0.180333333
1629,E,RT,CR,750,2.001,9,0.092666667
1630,E,RT,CR,1200,0.626,12,0.022333333
1631,E,RT,CR,1200,0.454,9,0.019666667
1632,E,RT,CR,1200,0.541,15,0.022333333
1633,B,TECK,BB,0,3.297,15,0.21
1634,B,TECK,BB,0,3.144,12,0.193333333
1635,B,TECK,BB,0,3.337,9,0.131666667
1636,B,TECK,BB,150,3.107,6,0.174666667
1637,B,TECK,BB,150,3.223,6,0.301
1638,B,TECK,BB,150,3.316,6,0.210333333
1639,B,TECK,BB,300,2.572,6,0.159333333
1640,B,TECK,BB,300,2.426,6,0.182
1641,B,TECK,BB,300,2.59,6,0.145666667
1642,B,TECK,BB,600,2.553,9,0.117
1643,B,TECK,BB,600,2.527,9,0.116
1644,B,TECK,BB,600,2.191,9,0.119333333
1645,B,TECK,BB,600,2.038,9,0.104666667
1646,B,TECK,BB,600,1.993,9,0.141333333
1647,B,TECK,BB,600,2.033,9,0.103
1648,B,TECK,BB,750,2.161,9,0.090666667
1649,B,TECK,BB,750,2.007,9,0.094333333
1650,B,TECK,BB,750,1.987,9,0.078666667
1651,B,TECK,BB,1200,1.006,0,0.028166667
1652,B,TECK,BB,1200,0.57,0,0.017666667
1653,B,TECK,BB,1200,0.493,21,0.02
1654,B,TECK,BB,0,3.135,9,0.145666667
1655,B,TECK,BB,0,3.331,9,0.136
1656,B,TECK,BB,0,3.103,9,0.133666667
1657,B,TECK,BB,150,3.24,6,0.199666667
1658,B,TECK,BB,150,3.194,6,0.236333333
1659,B,TECK,BB,150,3.27,9,0.302
1660,B,TECK,BB,300,2.625,9,0.136
1661,B,TECK,BB,300,2.506,6,0.132
1662,B,TECK,BB,300,2.462,6,0.147
1663,B,TECK,BB,600,2.343,9,0.108666667
1664,B,TECK,BB,600,2.088,6,0.123666667
1665,B,TECK,BB,600,2.884,9,0.096666667
1666,B,TECK,BB,600,1.935,9,0.104
1667,B,TECK,BB,600,2.036,9,0.099333333
1668,B,TECK,BB,600,1.803,9,0.159333333
1669,B,TECK,BB,750,1.972,9,0.068
1670,B,TECK,BB,750,1.763,9,0.114833333
1671,B,TECK,BB,750,1.99,9,0.074333333
1672,B,TECK,BB,1200,0.571,0,0.0125
1673,B,TECK,BB,1200,0.473,0,0.015333333
1674,B,TECK,BB,1200,0.509,0,0.017
1675,F,TECK,BB,0,0.969,9,0.059333333
1676,F,TECK,BB,0,0.922,6,0.061
1677,F,TECK,BB,0,0.884,6,0.056333333
1678,F,TECK,BB,150,0.945,3,0.066
1679,F,TECK,BB,150,0.951,3,0.059
1680,F,TECK,BB,150,0.904,3,0.064
1681,F,TECK,BB,300,2.701,18,0.117166667
1682,F,TECK,BB,300,2.787,36,0.143
1683,F,TECK,BB,300,2.696,36,0.132166667
1684,F,TECK,BB,600,2.83,42,0.147166667
1685,F,TECK,BB,600,2.492,42,0.138166667
1686,F,TECK,BB,600,2.495,42,0.108166667
1687,F,TECK,BB,600,1.672,48,0.086333333
1688,F,TECK,BB,600,1.542,21,0.090666667
1689,F,TECK,BB,600,1.362,42,0.073
1690,F,TECK,BB,750,0.571,9,0.048333333
1691,F,TECK,BB,750,0.32,0,0.024166667
1692,F,TECK,BB,750,0.256,0,0.017833333
1693,F,TECK,BB,1200,0.251,0,0.001333333
1694,F,TECK,BB,1200,0.123,0,0.001666667
1695,F,TECK,BB,1200,0.184,0,0.001166667
1696,F,TECK,BB,0,0.838,6,0.074666667
1697,F,TECK,BB,0,0.869,6,0.089
1698,F,TECK,BB,0,0.83,6,0.074666667
1699,F,TECK,BB,150,0.909,3,0.062
1700,F,TECK,BB,150,0.824,6,0.057
1701,F,TECK,BB,150,0.823,3,0.06
1702,F,TECK,BB,300,0.59,3,0.027833333
1703,F,TECK,BB,300,0.567,3,0.048666667
1704,F,TECK,BB,300,0.751,6,0.035
1705,F,TECK,BB,600,0.479,0,0.039333333
1706,F,TECK,BB,600,0.464,9,0.016333333
1707,F,TECK,BB,600,0.521,9,0.043833333
1708,F,TECK,BB,600,0.293,0,0.009333333
1709,F,TECK,BB,600,0.282,0,0.0075
1710,F,TECK,BB,600,0.267,6,0.008666667
1711,F,TECK,BB,750,0.196,0,0.0055
1712,F,TECK,BB,750,0.121,0,0.003833333
1713,F,TECK,BB,750,0.155,0,0.0035
1714,F,TECK,BB,1200,0.078,0,0.000666667
1715,F,TECK,BB,1200,0.031,3,0.000933333
1716,F,TECK,BB,1200,0.036,3,0.004333333
1717,G,TECK,BB,0,0.921,9,0.064333333
